title,description,published_utc,article_url,publisher,sentiment_polarity,sentiment_subjectivity,sentiment_label,sentiment_confidence,keywords_earnings,keywords_acquisition,keywords_regulation,keywords_partnership,keywords_product,keywords_financial,keywords_leadership,keywords_lawsuit,urgency_score,text_length,tickers,ticker,date
DHI Group (DHX) Reports Next Week: What You Should Expect,DHI Group (DHX) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,2021-04-28 16:33:49+00:00,http://www.zacks.com/stock/news/1467923/dhi-group-dhx-reports-next-week-what-you-should-expect?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_9-1467923,Zacks Investment Research,0.05714285714285714,0.7071428571428571,neutral,0.05714285714285714,True,False,False,False,False,False,False,False,0.0,230,['DHX'],DHX,2021-04-28
"Earnings Scheduled For May 5, 2021","Companies Reporting Before The Bell
• Monmouth Real Estate (NYSE:MNR) is likely to report earnings for its second quarter.
• EyePoint Pharmaceuticals (NASDAQ:EYPT) is likely to report quarterly loss at $0.46 per share on revenue of $7.93 million.
• Fortis (NYSE:FTS) is projected to report quarterly earnings at $0.75 per share on revenue of $2.50 billion.
• Madison Square Garden (NYSE:MSGS) is expected to report quarterly loss at $1.80 per share on revenue of $148.62 million.
• America First Multifamily (NASDAQ:ATAX) is projected to report quarterly earnings at $0.12 per share on revenue of $19.09 million.
• Ardmore Shipping (NYSE:ASC) is estimated to report quarterly loss at $0.31 per share on revenue of $24.86 million.
• Standard Motor Products (NYSE:SMP) is expected to report quarterly earnings at $0.54 per share on revenue of $257.57 million.
• New Gold (AMEX:NGD) is projected to report quarterly earnings at $0.01 per share on revenue of $217.32 million.
• CDW (NASDAQ:CDW) is estimated to report quarterly earnings at $1.53 per share on revenue of $4.61 billion.
• Addex Therapeutics (NASDAQ:ADXN) is likely to report earnings for its first quarter.
• Dun & Bradstreet Hldgs (NYSE:DNB) is projected to report quarterly earnings at $0.20 per share on revenue of $495.64 million.
• Hayward Holdings (NYSE:HAYW) is likely to report quarterly earnings at $0.16 per share on revenue of $258.49 million.
• LENSAR (NASDAQ:LNSR) is projected to report quarterly loss at $0.33 per share on revenue of $6.11 million.
• Allegro Microsystems (NASDAQ:ALGM) is expected to report quarterly earnings at $0.14 per share on revenue of $167.03 million.
• Physicians Realty Trust (NYSE:DOC) is expected to report quarterly earnings at $0.08 per share on revenue of $110.87 million.
• Establishment Labs Hldgs (NASDAQ:ESTA) is estimated to report quarterly loss at $0.34 per share on revenue of $25.30 million.
• Donnelley Financial Solns (NYSE:DFIN) is expected to report quarterly earnings at $0.64 per share on revenue of $214.38 million.
• Kala Pharmaceuticals (NASDAQ:KALA) is estimated to report quarterly loss at $0.68 per share on revenue of $4.18 million.
• Landmark Infrastructure (NASDAQ:LMRK) is expected to report quarterly earnings at $0.10 per share on revenue of $16.97 million.
• Reynolds Consumer (NASDAQ:REYN) is expected to report quarterly earnings at $0.36 per share on revenue of $765.54 million.
• OptiNose (NASDAQ:OPTN) is expected to report quarterly loss at $0.53 per share on revenue of $11.20 million.
• Northwest Natural Hldg (NYSE:NWN) is likely to report quarterly earnings at $1.82 per share on revenue of $318.28 million.
• Hemisphere Media (NASDAQ:HMTV) is estimated to report quarterly earnings at $0.02 per share on revenue of $36.65 million.
• Baudax Bio (NASDAQ:BXRX) is projected to report quarterly loss at $0.19 per share on revenue of $630.00 thousand.
• BlackRock TCP Capital (NASDAQ:TCPC) is projected to report quarterly earnings at $0.32 per share on revenue of $41.45 million.
• Surgery Partners (NASDAQ:SGRY) is estimated to report quarterly loss at $0.37 per share on revenue of $499.06 million.
• SPX FLOW (NYSE:FLOW) is estimated to report quarterly earnings at $0.35 per share on revenue of $341.85 million.
• IEC Electronics (NASDAQ:IEC) is projected to report quarterly earnings at $0.17 per share on revenue of $49.47 million.
• MediWound (NASDAQ:MDWD) is estimated to report quarterly loss at $0.11 per share on revenue of $5.43 million.
• PowerFleet (NASDAQ:PWFL) is expected to report quarterly loss at $0.07 per share on revenue of $28.99 million.
• Radware (NASDAQ:RDWR) is estimated to report quarterly earnings at $0.14 per share on revenue of $64.60 million.
• Parsons Corp (NYSE:PSN) is projected to report quarterly earnings at $0.15 per share on revenue of $902.68 million.
• IVERIC bio (NASDAQ:ISEE) is likely to report earnings for its first quarter.
• InMode (NASDAQ:INMD) is expected to report quarterly earnings at $0.53 per share on revenue of $56.21 million.
• Ionis Pharmaceuticals (NASDAQ:IONS) is estimated to report quarterly loss at $0.53 per share on revenue of $128.59 million.
• Horizon Therapeutics (NASDAQ:HZNP) is estimated to report quarterly earnings at $0.04 per share on revenue of $330.73 million.
• Editas Medicine (NASDAQ:EDIT) is likely to report quarterly loss at $0.75 per share on revenue of $5.14 million.
• Banco Latinoamericano (NYSE:BLX) is likely to report quarterly earnings at $0.41 per share on revenue of $217.89 million.
• NOW (NYSE:DNOW) is projected to report quarterly loss at $0.13 per share on revenue of $335.02 million.
• GrafTech International (NYSE:EAF) is projected to report quarterly earnings at $0.37 per share on revenue of $307.82 million.
• Vericel (NASDAQ:VCEL) is likely to report quarterly loss at $0.04 per share on revenue of $32.05 million.
• Marcus (NYSE:MCS) is estimated to report quarterly loss at $1.20 per share on revenue of $45.62 million.
• New Residential Inv (NYSE:NRZ) is expected to report quarterly earnings at $0.34 per share on revenue of $242.49 million.
• KVH Industries (NASDAQ:KVHI) is estimated to report quarterly loss at $0.15 per share on revenue of $39.47 million.
• Performance Food Group (NYSE:PFGC) is expected to report quarterly earnings at $0.28 per share on revenue of $7.01 billion.
• General Finance (NASDAQ:GFN) is expected to report quarterly earnings at $0.08 per share on revenue of $82.32 million.
• International Money (NASDAQ:IMXI) is estimated to report quarterly earnings at $0.22 per share on revenue of $92.20 million.
• Dine Brands Global (NYSE:DIN) is projected to report quarterly earnings at $0.86 per share on revenue of $198.97 million.
• Loews (NYSE:L) is expected to report quarterly earnings at $0.88 per share on revenue of $11.76 billion.
• SiteOne Landscape Supply (NYSE:SITE) is estimated to report quarterly loss at $0.44 per share on revenue of $537.96 million.
• United Fire Group (NASDAQ:UFCS) is estimated to report quarterly earnings at $0.03 per share on revenue of $270.34 million.
• Gibraltar Industries (NASDAQ:ROCK) is estimated to report quarterly earnings at $0.50 per share on revenue of $274.75 million.
• Clovis Oncology (NASDAQ:CLVS) is likely to report quarterly loss at $0.72 per share on revenue of $44.55 million.
• MGP Ingredients (NASDAQ:MGPI) is estimated to report quarterly earnings at $0.58 per share on revenue of $97.77 million.
• NeoGenomics (NASDAQ:NEO) is estimated to report quarterly earnings at $0.01 per share on revenue of $112.41 million.
• Alico (NASDAQ:ALCO) is expected to report quarterly earnings at $1.02 per share on revenue of $55.70 million.
• Arbutus Biopharma (NASDAQ:ABUS) is likely to report quarterly loss at $0.23 per share on revenue of $3.31 million.
• Barrick Gold (NYSE:GOLD) is projected to report quarterly earnings at $0.27 per share on revenue of $3.01 billion.
• New Senior Investment Gr (NYSE:SNR) is estimated to report quarterly loss at $0.07 per share on revenue of $82.66 million.
• Superior Industries Intl (NYSE:SUP) is projected to report quarterly loss at $0.27 per share on revenue of $300.00 million.
• Avista (NYSE:AVA) is projected to report quarterly earnings at $0.84 per share on revenue of $409.66 million.
• Scotts Miracle Gro (NYSE:SMG) is expected to report quarterly earnings at $5.42 per share on revenue of $1.73 billion.
• Spirit AeroSystems Hldgs (NYSE:SPR) is projected to report quarterly loss at $0.86 per share on revenue of $901.12 million.
• Sinclair Broadcast Group (NASDAQ:SBGI) is projected to report quarterly loss at $1.98 per share on revenue of $1.48 billion.
• Owens & Minor (NYSE:OMI) is likely to report quarterly earnings at $0.99 per share on revenue of $2.37 billion.
• Genesis Energy (NYSE:GEL) is likely to report quarterly loss at $0.07 per share on revenue of $409.92 million.
• Cedar Fair (NYSE:FUN) is expected to report quarterly loss at $1.82 per share on revenue of $6.30 million.
• Advanced Energy Indus (NASDAQ:AEIS) is estimated to report quarterly earnings at $1.26 per share on revenue of $352.46 million.
• Vistra (NYSE:VST) is estimated to report quarterly loss at $1.93 per share on revenue of $1.90 billion.
• Chimera Investment (NYSE:CIM) is estimated to report quarterly earnings at $0.30 per share on revenue of $120.39 million.
• Astec Industries (NASDAQ:ASTE) is likely to report quarterly earnings at $0.83 per share on revenue of $311.45 million.
• Tupperware Brands (NYSE:TUP) is projected to report quarterly earnings at $0.54 per share on revenue of $434.05 million.
• Public Service Enterprise (NYSE:PEG) is estimated to report quarterly earnings at $1.12 per share on revenue of $3.27 billion.
• United Therapeutics (NASDAQ:UTHR) is estimated to report quarterly earnings at $2.94 per share on revenue of $368.95 million.
• Clean Harbors (NYSE:CLH) is expected to report quarterly earnings at $0.25 per share on revenue of $787.52 million.
• Exelon (NASDAQ:EXC) is projected to report quarterly earnings at $0.36 per share on revenue of $8.38 billion.
• Fresh Del Monte Produce (NYSE:FDP) is likely to report quarterly earnings at $0.36 per share on revenue of $1.11 billion.
• Lumber Liquidators Hldgs (NYSE:LL) is estimated to report quarterly earnings at $0.24 per share on revenue of $293.12 million.
• SunPower (NASDAQ:SPWR) is expected to report earnings for its first quarter.
• Pinnacle West Capital (NYSE:PNW) is estimated to report quarterly earnings at $0.25 per share on revenue of $706.92 million.
• Novo Nordisk (NYSE:NVO) is likely to report quarterly earnings at $0.83 per share on revenue of $5.29 billion.
• Stratasys (NASDAQ:SSYS) is likely to report quarterly loss at $0.06 per share on revenue of $132.20 million.
• CyberArk Software (NASDAQ:CYBR) is estimated to report quarterly earnings at $0.03 per share on revenue of $109.93 million.
• Trane Technologies (NYSE:TT) is estimated to report quarterly earnings at $0.62 per share on revenue of $2.86 billion.
• Cumulus Media (NASDAQ:CMLS) is likely to report quarterly loss at $1.38 per share on revenue of $192.23 million.
• HollyFrontier (NYSE:HFC) is estimated to report quarterly loss at $0.46 per share on revenue of $2.65 billion.
• Veritiv (NYSE:VRTV) is estimated to report quarterly earnings at $0.02 per share on revenue of $1.52 billion.
• AmerisourceBergen (NYSE:ABC) is estimated to report quarterly earnings at $2.48 per share on revenue of $49.85 billion.
• Hilton Worldwide Holdings (NYSE:HLT) is expected to report quarterly earnings at $0.08 per share on revenue of $1.10 billion.
• Atlas Air Worldwide Hldgs (NASDAQ:AAWW) is projected to report quarterly earnings at $1.80 per share on revenue of $823.35 million.
• ODP (NASDAQ:ODP) is likely to report quarterly earnings at $0.72 per share on revenue of $2.41 billion.
• New York Times (NYSE:NYT) is expected to report quarterly earnings at $0.14 per share on revenue of $463.32 million.
• NiSource (NYSE:NI) is projected to report quarterly earnings at $0.10 per share on revenue of $1.80 billion.
• CNH Industrial (NYSE:CNHI) is estimated to report quarterly earnings at $0.14 per share on revenue of $6.44 billion.
• Caesarstone (NASDAQ:CSTE) is expected to report quarterly earnings at $0.09 per share on revenue of $133.00 million.
• BorgWarner (NYSE:BWA) is estimated to report quarterly earnings at $0.92 per share on revenue of $3.57 billion.
• Bruker (NASDAQ:BRKR) is expected to report quarterly earnings at $0.32 per share on revenue of $513.06 million.
• Brookfield Business (NYSE:BBU) is expected to report quarterly earnings at $1.68 per share on revenue of $10.88 billion.
• WestRock (NYSE:WRK) is likely to report quarterly earnings at $0.61 per share on revenue of $4.51 billion.
• Evoqua Water Technologies (NYSE:AQUA) is likely to report quarterly earnings at $0.66 per share on revenue of $341.60 million.
• Jones Lang LaSalle (NYSE:JLL) is projected to report quarterly earnings at $0.66 per share on revenue of $1.35 billion.
• Blucora (NASDAQ:BCOR) is expected to report quarterly earnings at $0.96 per share on revenue of $279.56 million.
• General Motors (NYSE:GM) is estimated to report quarterly earnings at $1.04 per share on revenue of $32.67 billion.
• Emerson Electric (NYSE:EMR) is expected to report quarterly earnings at $0.90 per share on revenue of $4.36 billion.
• Cerner (NASDAQ:CERN) is estimated to report quarterly earnings at $0.74 per share on revenue of $1.40 billion.
• Sempra Energy (NYSE:SRE) is expected to report quarterly earnings at $2.70 per share on revenue of $3.25 billion.
• Criteo (NASDAQ:CRTO) is expected to report quarterly earnings at $0.51 per share on revenue of $201.07 million.
• Belden (NYSE:BDC) is estimated to report quarterly earnings at $0.66 per share on revenue of $498.03 million.
• Waters (NYSE:WAT) is projected to report quarterly earnings at $1.57 per share on revenue of $525.29 million.
• MDC Partners (NASDAQ:MDCA) is expected to report earnings for its first quarter.
 
Companies Reporting After The Bell
• United Breweries Co (NYSE:CCU) is projected to report earnings for its first quarter.
• Cia Paranaense De Energia (NYSE:Full story available on Benzinga.com",2021-05-05 08:15:58+00:00,https://www.benzinga.com/news/earnings/21/05/20957038/earnings-scheduled-for-may-5-2021,Benzinga,0.030283605283605262,0.543395493395493,neutral,0.030283605283605262,True,False,True,False,True,False,False,False,0.0,13244,"['KW', 'CENT', 'LUMN', 'GDDY', 'GNK', 'SRPT', 'NUVA', 'XPER', 'RYN', 'GSS', 'QTRX', 'TPVG', 'ALG', 'QNST', 'CENTA', 'YELL', 'ETSY', 'HCC', 'PDCE', 'NVEC', 'SBOW', 'SGU', 'LCI', 'WHD', 'HRTG', 'ALL', 'AOSL', 'CENX', 'NOTV', 'UBER', 'HR', 'DLHC', 'ORCC', 'GTHX', 'SJI', 'MOR', 'BKNG', 'SPKE', 'APA', 'HPP', 'CSGS', 'RUN', 'IVC', 'AXGN', 'OSUR', 'AMPY', 'SKT', 'SAR', 'DHC', 'RYI', 'ATO', 'SYN', 'CTSH', 'LILA', 'IVR', 'ALTM', 'PRIM', 'RNGR', 'SWM', 'TGB', 'CDAY', 'CDNA', 'CF', 'CLW', 'MG', 'CUTR', 'GBT', 'LNC', 'ADT', 'RCII', 'HBB', 'TPC', 'ACAD', 'BHR', 'ATTO', 'CPA', 'SBRA', 'EMKR', 'LILAK', 'MET', 'SRC', 'RGLD', 'BAND', 'UGI', 'ADTN', 'TALO', 'HUBS', 'CPE', 'FLT', 'FORR', 'QUOT', 'MRO', 'BFAM', 'RIGL', 'UNM', 'AMOT', 'AFIN', 'USDP', 'CW', 'ESTE', 'GLRE', 'GMRE', 'MTG', 'SIMO', 'WW', 'ANSS', 'ARLO', 'VAPO', 'CXW', 'NMFC', 'HDSN', 'PING', 'MTW', 'WMC', 'SMSI', 'XEC', 'ARNA', 'ALLO', 'NVRO', 'BCSF', 'AINC', 'DCP', 'AMPE', 'HUBG', 'BE', 'NC', 'FOXA', 'STAA', 'ADN', 'ASYS', 'ATSG', 'PLMR', 'KE', 'DHX', 'SCU', 'KLIC', 'INSG', 'NUS', 'FOX', 'TRMB', 'FICO', 'AVID', 'FSLY', 'JRVR', 'EPR', 'ZNGA', 'KTOS', 'TWLO', 'PRA', 'UIHC', 'TTGT', 'PRI', 'BBSI', 'RPT', 'QRVO', 'EQT', 'VAC', 'LBTYA', 'TLND', 'RGR', 'AERI', 'VNDA', 'AVNW', 'CCMP', 'DRTT', 'IAC', 'FMC', 'LPI', 'LHCG', 'CNDT', 'RKT', 'TNDM', 'AEL', 'TWO', 'CCRN', 'WTRG', 'PYPL', 'FRT', 'SUPN', 'LOPE', 'TVTY', 'RSG', 'QTWO', 'ALB', 'KIDS']",DHX,2021-05-05
DHI Group (DHX) Lags Q1 Earnings Estimates,"DHI Group (DHX) delivered earnings and revenue surprises of -33.33% and 0.26%, respectively, for the quarter ended March 2021. Do the numbers hold clues to what lies ahead for the stock?",2021-05-06 00:15:06+00:00,http://www.zacks.com/stock/news/1506956/dhi-group-dhx-lags-q1-earnings-estimates?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_4-1506956,Zacks Investment Research,0.0,0.1,neutral,0.0,True,False,False,False,False,False,False,False,0.0,230,['DHX'],DHX,2021-05-06
New Strong Sell Stocks for May 18th,"AFYA, BLU, CHRA, DHX, and EBMT have been added to the Zacks Rank #5 (Strong Sell) List on May 18, 2021",2021-05-18 13:10:00+00:00,http://www.zacks.com/stock/news/1570561/new-strong-sell-stocks-for-may-18th?cid=CS-ZC-FT-tale_of_the_tape|new_zacks_5_rank_stocks-1570561,Zacks Investment Research,0.05075757575757571,0.7053030303030303,neutral,0.05075757575757571,False,False,False,False,False,False,False,False,0.0,139,"['DHX', 'EBMT', 'CHRA', 'BLU', 'AFYA']",DHX,2021-05-18
"A Peek Into The Markets: US Stock Futures Rise Ahead Of Earnings, Economic Data","Pre-open movers
U.S. stock futures traded higher in early pre-market trade after the Wall Street closed mostly lower in the previous session. Investors are awaiting earnings results from  Accenture Plc (NYSE: ACN),  FedEx Corporation (NYSE: FDX),  Nike Inc (NYSE: NKE) and  Darden Restaurants, Inc. (NYSE: DRI)
Data on durable goods orders, Gross Domestic Product, international trade in goods, initial jobless claims and wholesale inventories will be released at 8:30 a.m. ET. The Kansas City Fed manufacturing index for June will be released at 11:00 a.m. ET. Federal Reserve Bank of New York President John Williams is set to speak at 11:00 a.m. ET, while Dallas Fed President Robert Kaplan will speak at 1:00 p.m. ET. St. Louis Fed President James Bullard is set to speak at 1:00 p.m. ET.
Futures for the Dow Jones Industrial Average jumped 170 points to 33,929.00 while the Standard & Poor’s 500 index futures rose 19.75 points at 4,251.25. Futures ...",2021-06-24 10:03:52+00:00,https://www.benzinga.com/news/earnings/21/06/21699302/a-peek-into-the-markets-us-stock-futures-rise-ahead-of-earnings-economic-data,Benzinga,0.06464646464646465,0.28474747474747475,neutral,0.06464646464646465,True,False,False,False,True,False,False,False,0.0,1038,"['AAPL', 'ACN', 'DHX', 'DRI', 'FDX', 'KBH', 'NKE', 'SCS', 'PYPL']",DHX,2021-06-24
Analysts Estimate DHI Group (DHX) to Report a Decline in Earnings: What to Look Out for,DHI Group (DHX) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,2021-07-29 19:04:56+00:00,https://www.zacks.com/stock/news/1770844/analysts-estimate-dhi-group-dhx-to-report-a-decline-in-earnings-what-to-look-out-for,Zacks Investment Research,0.07142857142857142,0.8839285714285714,neutral,0.07142857142857142,True,False,False,False,False,False,False,False,0.0,260,['DHX'],DHX,2021-07-29
Trimble (TRMB) Estimating Workflow Aids Construction Solution,"Trimble (TRMB) unveils a connected model-based estimating workflow to help contractors gain more project insight and visibility, and attain better collaboration & enhancement in project execution.",2021-10-18 15:13:00+00:00,https://www.zacks.com/stock/news/1811672/trimble-trmb-estimating-workflow-aids-construction-solution,Zacks Investment Research,0.5,0.5,positive,0.5,False,False,False,False,False,False,False,False,0.0,259,"['AMD', 'TRMB', 'COUP', 'DHX']",DHX,2021-10-18
Earnings Preview: DHI Group (DHX) Q3 Earnings Expected to Decline,DHI Group (DHX) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,2021-11-03 19:00:58+00:00,https://www.zacks.com/stock/news/1822977/earnings-preview-dhi-group-dhx-q3-earnings-expected-to-decline,Zacks Investment Research,0.03714285714285714,0.7871428571428571,neutral,0.03714285714285714,True,False,False,False,False,False,False,False,0.0,238,['DHX'],DHX,2021-11-03
"DHI Group (DHX) Reports Q3 Loss, Tops Revenue Estimates","DHI Group (DHX) delivered earnings and revenue surprises of -200.00% and 3.97%, respectively, for the quarter ended September 2021. Do the numbers hold clues to what lies ahead for the stock?",2021-11-10 23:55:03+00:00,https://www.zacks.com/stock/news/1826892/dhi-group-dhx-reports-q3-loss-tops-revenue-estimates,Zacks Investment Research,0.0,0.1,neutral,0.0,True,False,False,False,False,False,False,False,0.0,248,['DHX'],DHX,2021-11-10
New Strong Sell Stocks for February 1st,"ASC, ATRO, and DHX have been added to the Zacks Rank #5 (Strong Sell) List on February 1, 2022",2022-02-01 12:31:00+00:00,https://www.zacks.com/stock/news/1860381/new-strong-sell-stocks-for-february-1st,Zacks Investment Research,0.05075757575757571,0.7053030303030303,neutral,0.05075757575757571,False,False,False,False,False,False,False,False,0.0,135,"['ATRO', 'DHX', 'ASC']",DHX,2022-02-01
